double RP[] = {0, 
	1.6664427415607173107e-07, 1.6664427415607173107e-07, 1.6664427415607173107e-07, 1.7258721088107764486e-06, 0, 0, 0, 1.7258721088107764486e-06, 1.7258721088107764486e-06, 1.7258721088107764486e-06, 8.9080889264019986118e-06, 0, 0, 0, 8.9080889264019986118e-06, 8.9080889264019986118e-06, 8.9080889264019986118e-06, 3.7683347220743995077e-06, 0, 0, 
	0, 3.7683347220743995077e-06, 3.7683347220743995077e-06, 3.7683347220743995077e-06, 0.015198139835784356053, 0, 0, 0, 0.015198139835784356053, 0.015198139835784356053, 0.015198139835784356053, 0.032262285482739398723, 0, 0, 0, 0.032262285482739398723, 0.032262285482739398723, 0.032262285482739398723, 0.0067157184960300641066, 0, 
	0, 0, 0.0067157184960300641066, 0.0067157184960300641066, 0.0067157184960300641066, 0.00042340829919989793947, 0, 0, 0, 0.00042340829919989793947, 0.00042340829919989793947, 0.00042340829919989793947, 1.0146512755212229153e-05, 0, 0, 0, 1.0146512755212229153e-05, 1.0146512755212229153e-05, 1.0146512755212229153e-05, 8.7906558136836717126e-07, 
	0, 0, 0, 8.7906558136836717126e-07, 8.7906558136836717126e-07, 8.7906558136836717126e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 1.150219808659201304e-07, 0, 0, 0, 1.150219808659201304e-07, 1.150219808659201304e-07, 1.150219808659201304e-07, 1.5902522691135572747e-06, 0, 0, 0, 1.5902522691135572747e-06, 1.5902522691135572747e-06, 1.5902522691135572747e-06, 9.7226158221408055652e-06, 0, 
	0, 0, 9.7226158221408055652e-06, 9.7226158221408055652e-06, 9.7226158221408055652e-06, 6.5275140657662635501e-06, 0, 0, 0, 6.5275140657662635501e-06, 6.5275140657662635501e-06, 6.5275140657662635501e-06, 0.01504453222453272683, 0, 0, 0, 0.01504453222453272683, 0.01504453222453272683, 0.01504453222453272683, 0.031924097900264770955, 
	0, 0, 0, 0.031924097900264770955, 0.031924097900264770955, 0.031924097900264770955, 0.0066487046565551956995, 0, 0, 0, 0.0066487046565551956995, 0.0066487046565551956995, 0.0066487046565551956995, 0.00041806100162162607246, 0, 0, 0, 0.00041806100162162607246, 0.00041806100162162607246, 0.00041806100162162607246, 
	9.6976726302983584096e-06, 0, 0, 0, 9.6976726302983584096e-06, 9.6976726302983584096e-06, 9.6976726302983584096e-06, 8.8803966966878420083e-07, 0, 0, 0, 8.8803966966878420083e-07, 8.8803966966878420083e-07, 8.8803966966878420083e-07, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.3059494693301065774e-07, 0, 0, 0, 1.3059494693301065774e-07, 1.3059494693301065774e-07, 1.3059494693301065774e-07, 1.4429293126897948429e-06, 
	0, 0, 0, 1.4429293126897948429e-06, 1.4429293126897948429e-06, 1.4429293126897948429e-06, 1.0457515021500852698e-05, 0, 0, 0, 1.0457515021500852698e-05, 1.0457515021500852698e-05, 1.0457515021500852698e-05, 9.7759641612173012111e-06, 0, 0, 0, 9.7759641612173012111e-06, 9.7759641612173012111e-06, 9.7759641612173012111e-06, 
	0.014885278361347500584, 0, 0, 0, 0.014885278361347500584, 0.014885278361347500584, 0.014885278361347500584, 0.031573487188352594712, 0, 0, 0, 0.031573487188352594712, 0.031573487188352594712, 0.031573487188352594712, 0.0065792200982802001574, 0, 0, 0, 0.0065792200982802001574, 0.0065792200982802001574, 
	0.0065792200982802001574, 0.00041251185864546642285, 0, 0, 0, 0.00041251185864546642285, 0.00041251185864546642285, 0.00041251185864546642285, 9.2012631118969824957e-06, 0, 0, 0, 9.2012631118969824957e-06, 9.2012631118969824957e-06, 9.2012631118969824957e-06, 8.5006092244491468239e-07, 0, 0, 0, 8.5006092244491468239e-07, 
	8.5006092244491468239e-07, 8.5006092244491468239e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	1.5619048817396166237e-07, 0, 0, 0, 1.5619048817396166237e-07, 1.5619048817396166237e-07, 1.5619048817396166237e-07, 1.4544875020130493772e-06, 0, 0, 0, 1.4544875020130493772e-06, 1.4544875020130493772e-06, 1.4544875020130493772e-06, 1.1164790134197553729e-05, 0, 0, 0, 1.1164790134197553729e-05, 1.1164790134197553729e-05, 
	1.1164790134197553729e-05, 1.3211994131479313795e-05, 0, 0, 0, 1.3211994131479313795e-05, 1.3211994131479313795e-05, 1.3211994131479313795e-05, 0.014721479676658641433, 0, 0, 0, 0.014721479676658641433, 0.014721479676658641433, 0.014721479676658641433, 0.031212796966618473749, 0, 0, 0, 0.031212796966618473749, 
	0.031212796966618473749, 0.031212796966618473749, 0.0065077544037901152024, 0, 0, 0, 0.0065077544037901152024, 0.0065077544037901152024, 0.0065077544037901152024, 0.00040679488672893223322, 0, 0, 0, 0.00040679488672893223322, 0.00040679488672893223322, 0.00040679488672893223322, 8.6731321016792775424e-06, 0, 0, 0, 
	8.6731321016792775424e-06, 8.6731321016792775424e-06, 8.6731321016792775424e-06, 8.8339192923602121165e-07, 0, 0, 0, 8.8339192923602121165e-07, 8.8339192923602121165e-07, 8.8339192923602121165e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 1.8088744488588057117e-07, 0, 0, 0, 1.8088744488588057117e-07, 1.8088744488588057117e-07, 1.8088744488588057117e-07, 1.4370350520157180264e-06, 0, 0, 0, 1.4370350520157180264e-06, 
	1.4370350520157180264e-06, 1.4370350520157180264e-06, 1.1865707515447161403e-05, 0, 0, 0, 1.1865707515447161403e-05, 1.1865707515447161403e-05, 1.1865707515447161403e-05, 1.6786474122026003979e-05, 0, 0, 0, 1.6786474122026003979e-05, 1.6786474122026003979e-05, 1.6786474122026003979e-05, 0.014554105816048988273, 0, 0, 0, 
	0.014554105816048988273, 0.014554105816048988273, 0.014554105816048988273, 0.030844079922267602506, 0, 0, 0, 0.030844079922267602506, 0.030844079922267602506, 0.030844079922267602506, 0.0064347377863683795363, 0, 0, 0, 0.0064347377863683795363, 0.0064347377863683795363, 0.0064347377863683795363, 0.00040093776550080112127, 0, 0, 
	0, 0.00040093776550080112127, 0.00040093776550080112127, 0.00040093776550080112127, 8.1199877068004574143e-06, 0, 0, 0, 8.1199877068004574143e-06, 8.1199877068004574143e-06, 8.1199877068004574143e-06, 8.8925311219020819469e-07, 0, 0, 0, 8.8925311219020819469e-07, 8.8925311219020819469e-07, 8.8925311219020819469e-07, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.7084283162413364084e-07, 0, 0, 0, 
	2.7084283162413364084e-07, 2.7084283162413364084e-07, 2.7084283162413364084e-07, 1.4272221116503467343e-06, 0, 0, 0, 1.4272221116503467343e-06, 1.4272221116503467343e-06, 1.4272221116503467343e-06, 1.2572241757489721682e-05, 0, 0, 0, 1.2572241757489721682e-05, 1.2572241757489721682e-05, 1.2572241757489721682e-05, 2.0490430841796293033e-05, 0, 0, 
	0, 2.0490430841796293033e-05, 2.0490430841796293033e-05, 2.0490430841796293033e-05, 0.014384006496411675183, 0, 0, 0, 0.014384006496411675183, 0.014384006496411675183, 0.014384006496411675183, 0.030469127531925200431, 0, 0, 0, 0.030469127531925200431, 0.030469127531925200431, 0.030469127531925200431, 0.0063605472372374903187, 0, 
	0, 0, 0.0063605472372374903187, 0.0063605472372374903187, 0.0063605472372374903187, 0.00039496365416841737201, 0, 0, 0, 0.00039496365416841737201, 0.00039496365416841737201, 0.00039496365416841737201, 7.5450829722720522025e-06, 0, 0, 0, 7.5450829722720522025e-06, 7.5450829722720522025e-06, 7.5450829722720522025e-06, 8.9364536650026521264e-07, 
	0, 0, 0, 8.9364536650026521264e-07, 8.9364536650026521264e-07, 8.9364536650026521264e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 7.5570139379650689718e-07, 0, 0, 0, 7.5570139379650689718e-07, 7.5570139379650689718e-07, 7.5570139379650689718e-07, 1.4595566599498193153e-06, 0, 0, 0, 1.4595566599498193153e-06, 1.4595566599498193153e-06, 1.4595566599498193153e-06, 1.3293085772976176139e-05, 0, 
	0, 0, 1.3293085772976176139e-05, 1.3293085772976176139e-05, 1.3293085772976176139e-05, 2.4346145870446977895e-05, 0, 0, 0, 2.4346145870446977895e-05, 2.4346145870446977895e-05, 2.4346145870446977895e-05, 0.014211923543450992111, 0, 0, 0, 0.014211923543450992111, 0.014211923543450992111, 0.014211923543450992111, 0.030089497008570494779, 
	0, 0, 0, 0.030089497008570494779, 0.030089497008570494779, 0.030089497008570494779, 0.006285512140197164685, 0, 0, 0, 0.006285512140197164685, 0.006285512140197164685, 0.006285512140197164685, 0.00038889210554813945881, 0, 0, 0, 0.00038889210554813945881, 0.00038889210554813945881, 0.00038889210554813945881, 
	6.949751250365605591e-06, 0, 0, 0, 6.949751250365605591e-06, 6.949751250365605591e-06, 6.949751250365605591e-06, 8.9892841394871949444e-07, 0, 0, 0, 8.9892841394871949444e-07, 8.9892841394871949444e-07, 8.9892841394871949444e-07, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.0847569474313896005e-07, 0, 0, 0, 6.0847569474313896005e-07, 6.0847569474313896005e-07, 6.0847569474313896005e-07, 1.4382976160994684449e-06, 
	0, 0, 0, 1.4382976160994684449e-06, 1.4382976160994684449e-06, 1.4382976160994684449e-06, 1.4037706493115550564e-05, 0, 0, 0, 1.4037706493115550564e-05, 1.4037706493115550564e-05, 1.4037706493115550564e-05, 2.8218183674609999408e-05, 0, 0, 0, 2.8218183674609999408e-05, 2.8218183674609999408e-05, 2.8218183674609999408e-05, 
	0.014038502171729050697, 0, 0, 0, 0.014038502171729050697, 0.014038502171729050697, 0.014038502171729050697, 0.029706535695097849997, 0, 0, 0, 0.029706535695097849997, 0.029706535695097849997, 0.029706535695097849997, 0.0062099193763333815008, 0, 0, 0, 0.0062099193763333815008, 0.0062099193763333815008, 
	0.0062099193763333815008, 0.00038273838616566035553, 0, 0, 0, 0.00038273838616566035553, 0.00038273838616566035553, 0.00038273838616566035553, 6.3374043016350671027e-06, 0, 0, 0, 6.3374043016350671027e-06, 6.3374043016350671027e-06, 6.3374043016350671027e-06, 9.0399544521013525775e-07, 0, 0, 0, 9.0399544521013525775e-07, 
	9.0399544521013525775e-07, 9.0399544521013525775e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	1.8081941371747940555e-07, 0, 0, 0, 1.8081941371747940555e-07, 1.8081941371747940555e-07, 1.8081941371747940555e-07, 1.4359068120889977792e-06, 0, 0, 0, 1.4359068120889977792e-06, 1.4359068120889977792e-06, 1.4359068120889977792e-06, 1.4792160698415810128e-05, 0, 0, 0, 1.4792160698415810128e-05, 1.4792160698415810128e-05, 
	1.4792160698415810128e-05, 3.2335501169554032544e-05, 0, 0, 0, 3.2335501169554032544e-05, 3.2335501169554032544e-05, 3.2335501169554032544e-05, 0.013864301302446790584, 0, 0, 0, 0.013864301302446790584, 0.013864301302446790584, 0.013864301302446790584, 0.029321403037974577699, 0, 0, 0, 0.029321403037974577699, 
	0.029321403037974577699, 0.029321403037974577699, 0.0061340179459594447453, 0, 0, 0, 0.0061340179459594447453, 0.0061340179459594447453, 0.0061340179459594447453, 0.00037651722954273690981, 0, 0, 0, 0.00037651722954273690981, 0.00037651722954273690981, 0.00037651722954273690981, 5.7043593701247812593e-06, 0, 0, 0, 
	5.7043593701247812593e-06, 5.7043593701247812593e-06, 5.7043593701247812593e-06, 9.0694678919539139353e-07, 0, 0, 0, 9.0694678919539139353e-07, 9.0694678919539139353e-07, 9.0694678919539139353e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 7.7229915780649380441e-08, 0, 0, 0, 7.7229915780649380441e-08, 7.7229915780649380441e-08, 7.7229915780649380441e-08, 1.4494838895461591736e-06, 0, 0, 0, 1.4494838895461591736e-06, 
	1.4494838895461591736e-06, 1.4494838895461591736e-06, 1.5577106300276039453e-05, 0, 0, 0, 1.5577106300276039453e-05, 1.5577106300276039453e-05, 1.5577106300276039453e-05, 3.6578779186107177642e-05, 0, 0, 0, 3.6578779186107177642e-05, 3.6578779186107177642e-05, 3.6578779186107177642e-05, 0.013689802892250543462, 0, 0, 0, 
	0.013689802892250543462, 0.013689802892250543462, 0.013689802892250543462, 0.028935090272861525157, 0, 0, 0, 0.028935090272861525157, 0.028935090272861525157, 0.028935090272861525157, 0.006058023132619412901, 0, 0, 0, 0.006058023132619412901, 0.006058023132619412901, 0.006058023132619412901, 0.00037023843926265836675, 0, 0, 
	0, 0.00037023843926265836675, 0.00037023843926265836675, 0.00037023843926265836675, 5.053215685614263422e-06, 0, 0, 0, 5.053215685614263422e-06, 5.053215685614263422e-06, 5.053215685614263422e-06, 9.1125757189301095293e-07, 0, 0, 0, 9.1125757189301095293e-07, 9.1125757189301095293e-07, 9.1125757189301095293e-07, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.9990646157081391373e-07, 0, 0, 0, 
	6.9990646157081391373e-07, 6.9990646157081391373e-07, 6.9990646157081391373e-07, 1.8486777755710958015e-06, 0, 0, 0, 1.8486777755710958015e-06, 1.8486777755710958015e-06, 1.8486777755710958015e-06, 1.637075312669365268e-05, 0, 0, 0, 1.637075312669365268e-05, 1.637075312669365268e-05, 1.637075312669365268e-05, 4.1007193225758583699e-05, 0, 0, 
	0, 4.1007193225758583699e-05, 4.1007193225758583699e-05, 4.1007193225758583699e-05, 0.013515420311929531028, 0, 0, 0, 0.013515420311929531028, 0.013515420311929531028, 0.013515420311929531028, 0.028548437957024132977, 0, 0, 0, 0.028548437957024132977, 0.028548437957024132977, 0.028548437957024132977, 0.0059821202405039826736, 0, 
	0, 0, 0.0059821202405039826736, 0.0059821202405039826736, 0.0059821202405039826736, 0.00036391040733921753599, 0, 0, 0, 0.00036391040733921753599, 0.00036391040733921753599, 0.00036391040733921753599, 4.3828612177129648109e-06, 0, 0, 0, 4.3828612177129648109e-06, 4.3828612177129648109e-06, 4.3828612177129648109e-06, 9.173687981322378265e-07, 
	0, 0, 0, 9.173687981322378265e-07, 9.173687981322378265e-07, 9.173687981322378265e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 7.2573882510945646771e-08, 0, 0, 0, 7.2573882510945646771e-08, 7.2573882510945646771e-08, 7.2573882510945646771e-08, 1.5130049833524806171e-06, 0, 0, 0, 1.5130049833524806171e-06, 1.5130049833524806171e-06, 1.5130049833524806171e-06, 1.7233920394186567839e-05, 0, 
	0, 0, 1.7233920394186567839e-05, 1.7233920394186567839e-05, 1.7233920394186567839e-05, 4.5539396984075663566e-05, 0, 0, 0, 4.5539396984075663566e-05, 4.5539396984075663566e-05, 4.5539396984075663566e-05, 0.013341505828456477062, 0, 0, 0, 0.013341505828456477062, 0.013341505828456477062, 0.013341505828456477062, 0.028162151486946222778, 
	0, 0, 0, 0.028162151486946222778, 0.028162151486946222778, 0.028162151486946222778, 0.0059064679365028460722, 0, 0, 0, 0.0059064679365028460722, 0.0059064679365028460722, 0.0059064679365028460722, 0.00035753919211460653783, 0, 0, 0, 0.00035753919211460653783, 0.00035753919211460653783, 0.00035753919211460653783, 
	3.6967914506494671942e-06, 0, 0, 0, 3.6967914506494671942e-06, 3.6967914506494671942e-06, 3.6967914506494671942e-06, 9.2073747941208590807e-07, 0, 0, 0, 9.2073747941208590807e-07, 9.2073747941208590807e-07, 9.2073747941208590807e-07, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.6369871075442881586e-08, 0, 0, 0, 4.6369871075442881586e-08, 4.6369871075442881586e-08, 4.6369871075442881586e-08, 1.5152279732453537361e-06, 
	0, 0, 0, 1.5152279732453537361e-06, 1.5152279732453537361e-06, 1.5152279732453537361e-06, 1.8114544653312274832e-05, 0, 0, 0, 1.8114544653312274832e-05, 1.8114544653312274832e-05, 1.8114544653312274832e-05, 5.0278346964316424311e-05, 0, 0, 0, 5.0278346964316424311e-05, 5.0278346964316424311e-05, 5.0278346964316424311e-05, 
	0.013168357251972177824, 0, 0, 0, 0.013168357251972177824, 0.013168357251972177824, 0.013168357251972177824, 0.027776814734116101607, 0, 0, 0, 0.027776814734116101607, 0.027776814734116101607, 0.027776814734116101607, 0.0058312012254306050049, 0, 0, 0, 0.0058312012254306050049, 0.0058312012254306050049, 
	0.0058312012254306050049, 0.00035112882085113210524, 0, 0, 0, 0.00035112882085113210524, 0.00035112882085113210524, 0.00035112882085113210524, 2.9943828783312072606e-06, 0, 0, 0, 2.9943828783312072606e-06, 2.9943828783312072606e-06, 2.9943828783312072606e-06, 9.2423229655078532022e-07, 0, 0, 0, 9.2423229655078532022e-07, 
	9.2423229655078532022e-07, 9.2423229655078532022e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	3.3691684665704223544e-08, 0, 0, 0, 3.3691684665704223544e-08, 3.3691684665704223544e-08, 3.3691684665704223544e-08, 1.5506781329760927233e-06, 0, 0, 0, 1.5506781329760927233e-06, 1.5506781329760927233e-06, 1.5506781329760927233e-06, 1.9032700653003392839e-05, 0, 0, 0, 1.9032700653003392839e-05, 1.9032700653003392839e-05, 
	1.9032700653003392839e-05, 5.5208663594758879188e-05, 0, 0, 0, 5.5208663594758879188e-05, 5.5208663594758879188e-05, 5.5208663594758879188e-05, 0.012996223812766341532, 0, 0, 0, 0.012996223812766341532, 0.012996223812766341532, 0.012996223812766341532, 0.027392901924335463087, 0, 0, 0, 0.027392901924335463087, 
	0.027392901924335463087, 0.027392901924335463087, 0.0057564340925405649979, 0, 0, 0, 0.0057564340925405649979, 0.0057564340925405649979, 0.0057564340925405649979, 0.0003446813413021763018, 0, 0, 0, 0.0003446813413021763018, 0.0003446813413021763018, 0.0003446813413021763018, 2.2830012348119903718e-06, 0, 0, 0, 
	2.2830012348119903718e-06, 2.2830012348119903718e-06, 2.2830012348119903718e-06, 9.261588008189774865e-07, 0, 0, 0, 9.261588008189774865e-07, 9.261588008189774865e-07, 9.261588008189774865e-07, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 1.4434629337099891721e-08, 0, 0, 0, 1.4434629337099891721e-08, 1.4434629337099891721e-08, 1.4434629337099891721e-08, 1.6002146982730034858e-06, 0, 0, 0, 1.6002146982730034858e-06, 
	1.6002146982730034858e-06, 1.6002146982730034858e-06, 1.9991530486583198055e-05, 0, 0, 0, 1.9991530486583198055e-05, 1.9991530486583198055e-05, 1.9991530486583198055e-05, 6.0339489821118357557e-05, 0, 0, 0, 6.0339489821118357557e-05, 6.0339489821118357557e-05, 6.0339489821118357557e-05, 0.012825311326778582321, 0, 0, 0, 
	0.012825311326778582321, 0.012825311326778582321, 0.012825311326778582321, 0.027010787871840229862, 0, 0, 0, 0.027010787871840229862, 0.027010787871840229862, 0.027010787871840229862, 0.0056822618377417571239, 0, 0, 0, 0.0056822618377417571239, 0.0056822618377417571239, 0.0056822618377417571239, 0.0003381969201224126957, 0, 0, 
	0, 0.0003381969201224126957, 0.0003381969201224126957, 0.0003381969201224126957, 1.5846768233716231483e-06, 0, 0, 0, 1.5846768233716231483e-06, 1.5846768233716231483e-06, 1.5846768233716231483e-06, 9.157124619643342709e-07, 0, 0, 0, 9.157124619643342709e-07, 9.157124619643342709e-07, 9.157124619643342709e-07, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
	0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.536697122329227643e-08, 0, 0, 0, 
	1.536697122329227643e-08, 1.536697122329227643e-08, 1.536697122329227643e-08, 1.6086370436421326638e-06, 0, 0, 0, 1.6086370436421326638e-06, 1.6086370436421326638e-06, 1.6086370436421326638e-06, 2.0992974103194185883e-05, 0, 0, 0, 2.0992974103194185883e-05, 2.0992974103194185883e-05, 2.0992974103194185883e-05, 6.5729256952749273366e-05, 0, 0, 
